,Name,Cases,Deaths,Cases_per_mil,Code,Latitude,Longitude,Population,Area,Demographic_Density,Access to electricity (% of population),Adjusted net national income per capita (current US$),"Air transport, passengers carried","Children out of school, primary",Current health expenditure per capita (current US$),Domestic private health expenditure per capita (current US$),"Employers, total (% of total employment) (modeled ILO estimate)","GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","Government expenditure on education, total (% of GDP)","Hospital beds (per 1,000 people)","Incidence of tuberculosis (per 100,000 people)",Individuals using the Internet (% of population),"International tourism, number of arrivals","Life expectancy at birth, total (years)","Nurses and midwives (per 1,000 people)",Population ages 0-14 (% of total population),Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Rural population (% of total population),"Tuberculosis case detection rate (%, all forms)",Urban population (% of total population)
65,Guyana,152,12,Above,GUY,5.0,-59.0,746900.0,214969.0,3.4744544562239206,91.8495254516602,4047.60919541893,26069.0,1732.0,230.527282714844,81.1752166748047,6.94299983978271,3717845151.25661,4770.0,5.88842,1.6,83.0,37.3258367878094,287000.0,69.774,1.0398,28.214545202476,6.45027124309697,3.95734823469647,73.394,80.0,26.606
68,Honduras,5094,201,Above,HND,15.0,-86.5,8576532.0,112492.0,76.24126160082494,91.88720703125,2141.26952788291,411989.0,214406.0,195.935745239258,106.810989379883,9.93299961090088,22272051988.2236,2320.0,6.0812,0.7,37.0,31.7,851000.0,75.088,0.7357,31.7408815333097,4.69061765907812,85.6870319063366,42.904,80.0,57.096
69,Hungary,3867,524,Above,HUN,47.0,20.0,9823000.0,93028.0,105.59186481489444,100.0,12895.7031743981,31226848.0,9986.0,981.423034667969,306.821258544922,4.30200004577637,144335865294.525,14760.0,4.71078,7.0,6.4,76.0743606365063,17552000.0,75.8170731707317,6.9157,14.4119922134424,19.1577253832321,107.981486799956,28.649,97.0,71.351
70,Iceland,1806,10,Below,ISL,65.0,-18.0,334300.0,103000.0,3.245631067961165,100.0,58011.3999110473,7819740.55998243,15.0,6086.3115234375,1105.9697265625,3.99699997901917,24028826245.3673,68120.0,7.45988,3.2,2.7,99.0109539916991,2343800.0,82.6609756097561,16.2132,19.8323201064408,14.7950925565689,3.51841396508728,6.187,87.0,93.813
71,India,181827,5185,Above,IND,20.0,77.0,1295210000.0,3287590.0,393.96944266164576,95.2358551025391,1739.89593825234,164035637.545,2887748.0,69.293098449707,49.9347839355469,2.01500010490417,2727893916562.77,2020.0,3.84467,0.7,199.0,34.45,17423000.0,69.416,1.7271,27.0533018530221,6.17995564947149,454.938072575247,65.97,74.0,34.03
72,Indonesia,25773,1573,Below,IDN,-5.0,120.0,258705000.0,1904569.0,135.83388157635665,98.51,2989.67878497312,115154100.909,1555014.0,114.971786499023,58.7503280639648,3.59400010108948,1026759691227.39,3840.0,3.5836,1.2,316.0,39.9046386462913,15810000.0,71.509,2.4149,26.5511973052634,5.85716561272863,147.75219008926,44.675,67.0,55.325
75,Ireland,24929,1651,Below,IRL,53.0,-8.0,6378000.0,70273.0,90.76032046447426,100.0,43843.2414274165,167598633.0,159.0,4976.8623046875,1329.24609375,4.28299999237061,297935848808.302,61210.0,3.71973,2.8,7.0,84.5223020568612,10926000.0,82.6073170731707,16.0996,21.4064195870662,13.8658017012923,70.6533459137756,36.83,87.0,63.17
76,Israel,17012,284,Below,ISR,31.5,34.75,8527400.0,20770.0,410.5633124699085,100.0,36155.146565079,7404373.0,2210.0,3144.62622070313,1088.47058105469,4.08799982070923,363555983141.751,40930.0,5.8493,3.1,4.0,83.7331390569778,4121000.0,82.8024390243903,5.7002,27.9252464589938,11.9769860249625,410.480591497227,7.58199999999999,87.0,92.418
77,Italy,232664,33340,Above,ITA,42.83333333,12.83333333,60665551.0,301336.0,201.32194958451694,100.0,28806.2030569871,27630435.6,71841.0,2840.13061523438,741.348449707031,6.05299997329712,2038376643846.06,33740.0,3.82926,3.4,7.0,74.3871829234822,61567200.0,82.9463414634147,5.7401,13.3291160906398,22.7516796025077,205.418372203713,29.562,88.0,70.438
78,Jamaica,581,9,Below,JAM,18.25,-77.5,2723246.0,10991.0,247.77053953234466,98.9332809448242,4690.18171389598,180951.272,42794.0,307.196044921875,102.383346557617,3.53399991989136,14582302023.5711,4970.0,5.40731,1.7,2.9,55.0720670507751,2473000.0,74.368,0.8068,23.7500966830639,8.79664255070196,270.993074792244,44.326,80.0,55.674
80,Jordan,734,9,Below,JOR,31.0,36.0,9531712.0,89342.0,106.6879183362808,99.9,3863.04466677305,3383805.0,264821.0,340.661804199219,156.357681274414,5.81300020217896,41836914916.3244,4200.0,3.58851,1.4,5.0,66.7903144326458,4150000.0,74.405,2.8212,34.2454902091433,3.84649039799834,112.14249831043,9.021,80.0,90.979
81,Kazakhstan,10382,38,Below,KAZ,48.0,68.0,17753200.0,2724900.0,6.515174868802525,100.0,6371.06167824143,7143797.0,12924.0,279.645324707031,105.629028320313,1.46200001239777,147572879547.561,8080.0,2.75095,6.7,68.0,78.9039190578816,8789000.0,73.15,7.2936,28.4605497778393,7.39184627103032,6.76831870207801,42.572,100.0,57.428
82,Kenya,1888,63,Above,KEN,1.0,38.0,47251000.0,580367.0,81.41572487753439,75.0,1422.81232736082,5935831.09691728,1381464.0,76.6103210449219,30.1753177642822,0.256000012159348,83062874765.6646,1620.0,5.32024,1.4,292.0,17.8271002088645,1364000.0,66.342,1.1656,39.7821669340692,2.33918661191556,90.2994166637383,72.97,63.0,27.03
84,Kuwait,26192,205,Above,KWT,29.5,45.75,4183658.0,17818.0,234.79952856661802,100.0,31628.7735156719,6464847.0,7290.0,1529.07763671875,192.897872924805,0.691999971866608,141863037582.434,34290.0,3.76001,2.0,23.0,99.5988495907557,8508000.0,75.398,7.4145,21.5388880509858,2.55047238400198,232.172222222222,0.0,87.0,100.0
85,Kyrgyzstan,1722,16,Below,KGZ,41.0,75.0,6047800.0,199951.0,30.246410370540783,100.0,988.69370117506,709198.932479812,1414.0,78.8228378295898,44.4606475830078,1.59700000286102,7700206967.56854,1220.0,6.02619,4.5,116.0,38.0,423000.0,71.4,5.9445,32.3504171141318,4.49472797559656,32.9655891553702,63.649,87.0,36.351
86,Latvia,1065,24,Below,LVA,57.0,25.0,1961600.0,64559.0,30.384609427035734,100.0,13725.7350568493,4058762.0,1854.0,930.352355957031,397.104431152344,4.26599979400635,31803867377.5425,16500.0,4.71957,5.8,29.0,83.5771748630956,1946000.0,74.6780487804878,4.7517,15.9957769389964,20.0436203206809,30.9934705693149,31.858,87.0,68.142
90,Lithuania,1670,70,Above,LTU,56.0,24.0,2872294.0,65300.0,43.986125574272585,100.0,16125.1801962993,26031.0,247.0,1078.17919921875,370.803436279297,2.37899994850159,48634196073.5066,17360.0,4.00847,7.3,44.0,79.7225827680518,2825000.0,76.290243902439,9.8472,14.8824245055089,19.7050331564608,44.7230757742448,32.321,87.0,67.679
91,Luxembourg,4016,110,Below,LUX,49.75,6.16666666,576200.0,2586.0,222.81515854601702,100.0,60159.1752768919,2099102.0,208.0,5782.62841796875,797.472351074219,2.92000007629395,43068735624.125,70840.0,3.95519,4.8,8.0,97.061298705829,1018000.0,82.0951219512195,12.1744,15.8788239869589,14.1831541841472,250.185185185185,9.01900000000001,87.0,90.981
92,Madagascar,758,6,Above,MDG,-20.0,47.0,22434363.0,587041.0,38.21600705913215,25.9078121185303,442.980122816842,541290.0,66840.0,24.6708374023438,7.43160343170166,3.82200002670288,13267179655.2599,510.0,3.23481,0.2,233.0,9.8,291000.0,66.681,0.146,40.6681505928286,2.98671712579162,45.1398556204881,62.809,55.0,37.191
93,Malaysia,7762,115,Above,MYS,2.5,112.5,31405416.0,330803.0,94.93691411504733,100.0,8180.0634519285,60481772.0,10381.0,384.066070556641,189.687042236328,3.47199988365173,333842531884.843,10590.0,4.53477,1.9,92.0,81.2010486181174,25832000.0,75.997,3.4676,23.9951410860297,6.67175462547886,95.9628214883579,23.964,87.0,76.036
94,Maldives,1672,5,Below,MDV,3.25,73.0,344023.0,300.0,1146.7433333333333,100.0,8203.23166703515,1147247.0,1927.0,1006.93878173828,286.617889404297,4.125,4786256984.46698,9280.0,4.06728,4.3,33.0,63.1856658848485,1484000.0,78.627,6.4282,20.1479166020291,3.70334460612454,1718.98666666667,60.192,80.0,39.808
96,Mauritania,483,20,Above,MRT,20.0,-12.0,3718678.0,1030700.0,3.607915009217037,44.526912689209,973.934309293472,454435.697242701,129168.0,48.8171310424805,26.4687461853027,2.64400005340576,5129074595.79785,1160.0,2.63107,0.4,93.0,20.80096366143,30000.0,64.704,0.9252,40.0831828216618,3.14111215805009,4.27216357815077,46.328,59.0,53.672
97,Mauritius,335,10,Above,MUS,-20.28333333,57.55,1262879.0,2040.0,619.0583333333333,97.4660034179688,10394.5241499615,1745291.0,1156.0,599.699768066406,337.658233642578,4.30499982833862,15244401131.0815,12050.0,4.83459,3.4,13.0,58.596169704299,1399000.0,74.4163414634146,3.5152,17.793692318012,11.4741730686522,623.30197044335,59.207,80.0,40.793
98,Mexico,87512,9779,Below,MEX,23.0,-102.0,122273473.0,1964375.0,62.245484187082404,100.0,7447.22350127386,64569640.0,97717.0,494.677642822266,239.857055664063,4.78700017929077,1159048814145.26,9180.0,4.90983,1.5,23.0,65.7726344759233,41313000.0,74.992,2.3961,26.5568481908521,7.22368498087198,64.9146264050001,19.844,80.0,80.156
101,Mongolia,179,0,Below,MNG,46.0,105.0,3093100.0,1564110.0,1.9775463362551227,98.1,2575.66866932023,670360.0,2151.0,148.784454345703,52.7823028564453,0.943000018596649,11597426934.3095,3660.0,4.08578,7.0,428.0,47.1609401961253,529000.0,69.689,3.8938,30.4095683070176,4.08353878726245,2.04060866654651,31.555,29.0,68.445
103,Morocco,7780,204,Below,MAR,32.0,-5.0,33337529.0,446550.0,74.65575859366253,100.0,2792.13513326648,8132917.0,7804.0,161.010864257813,91.5722808837891,2.6340000629425,112914745257.66,3090.0,5.26064,1.1,99.0,64.8038651924043,12289000.0,76.453,1.3887,27.2063801328554,7.0129048211122,80.7285189334528,37.547,87.0,62.453
104,Namibia,23,0,Below,NAM,-22.0,17.0,2324388.0,825615.0,2.81534129103759,53.8738746643066,5037.74162297984,602893.0,5999.0,447.280639648438,222.949783325195,6.30100011825562,12783643142.3496,5220.0,3.10315,2.7,524.0,51.0,1499000.0,63.373,1.954,36.9102491891316,3.63603168074514,2.97374558175127,49.968,61.0,50.032
105,Nepal,1401,6,Below,NPL,28.0,84.0,28431500.0,147181.0,193.17371128066802,93.92,914.9337313288,3296953.0,103384.0,47.9153633117676,29.8970756530762,1.04100000858307,27201708172.7506,970.0,5.16365,0.3,151.0,34.0,1173000.0,70.478,3.1084,30.4142653217498,5.72767077569198,195.939107080572,80.26,75.0,19.74
106,Netherlands,46454,5970,Below,NLD,52.5,5.75,17019800.0,41850.0,406.6857825567503,100.0,44667.6999220237,43996044.579144,11016.0,4911.4404296875,1747.31909179688,3.96499991416931,883236056903.029,51260.0,5.4796,4.7,5.3,94.7120737217303,18780000.0,81.7609756097561,11.1839,16.1081587098378,19.1961926333387,511.475927574948,8.51000000000001,87.0,91.49
